,收盘,delta_position_long_only,position_long_short,delta_position_long_short
2017-09-22,1872.77,0.0,1.0,0.0
2017-09-25,1866.42,0.0,1.0,0.0
2017-09-26,1843.62,0.0,1.0,0.0
2017-09-27,1839.46,0.0,1.0,0.0
2017-09-28,1854.94,0.0,1.0,0.0
2017-09-29,1854.73,0.0,1.0,0.0
2017-10-09,1866.98,0.0,1.0,0.0
2017-10-10,1889.84,0.0,1.0,0.0
2017-10-11,1917.46,-1.0,1.0,-1.0
2017-10-12,1901.55,0.0,0.0,-1.0
2017-10-13,1899.99,0.0,-1.0,0.0
2017-10-16,1926.07,1.0,-1.0,1.0
2017-10-17,1882.69,-1.0,0.0,-1.0
2017-10-18,1876.99,0.0,-1.0,0.0
2017-10-19,1868.16,0.0,-1.0,0.0
2017-10-20,1862.61,0.0,-1.0,0.0
2017-10-23,1880.21,0.0,-1.0,0.0
2017-10-24,1898.76,0.0,-1.0,0.0
2017-10-25,1901.69,0.0,-1.0,0.0
2017-10-26,1913.26,0.0,-1.0,0.0
2017-10-27,1910.72,1.0,-1.0,1.0
2017-10-30,1896.22,0.0,0.0,1.0
2017-10-31,1855.99,-1.0,1.0,-1.0
2017-11-01,1869.79,0.0,0.0,-1.0
2017-11-02,1872.75,1.0,-1.0,1.0
2017-11-03,1847.57,0.0,0.0,1.0
2017-11-06,1832.97,0.0,1.0,0.0
2017-11-07,1850.3,0.0,1.0,0.0
2017-11-08,1859.07,0.0,1.0,0.0
2017-11-09,1866.14,0.0,1.0,0.0
2017-11-10,1884.11,0.0,1.0,0.0
2017-11-13,1900.63,-1.0,1.0,-1.0
2017-11-14,1906.44,1.0,0.0,1.0
2017-11-15,1896.72,0.0,1.0,0.0
2017-11-16,1868.08,0.0,1.0,0.0
2017-11-17,1878.26,-1.0,1.0,-1.0
2017-11-20,1833.9,0.0,0.0,-1.0
2017-11-21,1859.75,0.0,-1.0,0.0
2017-11-22,1856.96,0.0,-1.0,0.0
2017-11-23,1853.38,0.0,-1.0,0.0
2017-11-24,1794.78,0.0,-1.0,0.0
2017-11-27,1782.66,0.0,-1.0,0.0
2017-11-28,1760.9,0.0,-1.0,0.0
2017-11-29,1793.87,0.0,-1.0,0.0
2017-11-30,1787.38,0.0,-1.0,0.0
2017-12-01,1770.3,0.0,-1.0,0.0
2017-12-04,1804.62,0.0,-1.0,0.0
2017-12-05,1797.77,0.0,-1.0,0.0
2017-12-06,1758.59,0.0,-1.0,0.0
2017-12-07,1784.31,0.0,-1.0,0.0
2017-12-08,1776.99,0.0,-1.0,0.0
2017-12-11,1792.16,0.0,-1.0,0.0
2017-12-12,1816.98,0.0,-1.0,0.0
2017-12-13,1798.69,0.0,-1.0,0.0
2017-12-14,1806.09,0.0,-1.0,0.0
2017-12-15,1794.34,0.0,-1.0,0.0
2017-12-18,1783.97,0.0,-1.0,0.0
2017-12-19,1780.64,0.0,-1.0,0.0
2017-12-20,1798.5,0.0,-1.0,0.0
2017-12-21,1782.41,0.0,-1.0,0.0
2017-12-22,1789.74,0.0,-1.0,0.0
2017-12-25,1779.34,0.0,-1.0,0.0
2017-12-26,1755.81,0.0,-1.0,0.0
2017-12-27,1758.82,0.0,-1.0,0.0
2017-12-28,1745.24,0.0,-1.0,0.0
2017-12-29,1745.02,0.0,-1.0,0.0
2018-01-02,1752.65,0.0,-1.0,0.0
2018-01-03,1769.67,0.0,-1.0,0.0
2018-01-04,1795.38,1.0,-1.0,1.0
2018-01-05,1794.61,-1.0,0.0,-1.0
2018-01-08,1801.42,0.0,-1.0,0.0
2018-01-09,1806.16,0.0,-1.0,0.0
2018-01-10,1803.59,0.0,-1.0,0.0
2018-01-11,1791.08,0.0,-1.0,0.0
2018-01-12,1804.23,0.0,-1.0,0.0
2018-01-15,1785.71,0.0,-1.0,0.0
2018-01-16,1732.62,1.0,-1.0,1.0
2018-01-17,1729.6,0.0,0.0,1.0
2018-01-18,1742.03,-1.0,1.0,-1.0
2018-01-19,1738.0,0.0,0.0,-1.0
2018-01-22,1728.14,0.0,-1.0,0.0
2018-01-23,1768.21,0.0,-1.0,0.0
2018-01-24,1767.83,0.0,-1.0,0.0
2018-01-25,1813.28,0.0,-1.0,0.0
2018-01-26,1810.83,1.0,-1.0,1.0
2018-01-29,1816.8,0.0,0.0,1.0
2018-01-30,1799.77,0.0,1.0,0.0
2018-01-31,1782.4,0.0,1.0,0.0
2018-02-01,1735.06,0.0,1.0,0.0
2018-02-02,1697.39,0.0,1.0,0.0
2018-02-05,1702.43,0.0,1.0,0.0
2018-02-06,1688.27,0.0,1.0,0.0
2018-02-07,1598.12,0.0,1.0,0.0
2018-02-08,1616.4,0.0,1.0,0.0
2018-02-09,1641.43,0.0,1.0,0.0
2018-02-12,1592.51,0.0,1.0,0.0
2018-02-13,1648.07,0.0,1.0,0.0
2018-02-14,1648.58,0.0,1.0,0.0
2018-02-22,1646.77,0.0,1.0,0.0
2018-02-23,1677.76,0.0,1.0,0.0
2018-02-26,1668.83,0.0,1.0,0.0
2018-02-27,1729.15,0.0,1.0,0.0
2018-02-28,1743.54,0.0,1.0,0.0
2018-03-01,1753.63,0.0,1.0,0.0
2018-03-02,1789.85,-1.0,1.0,-1.0
2018-03-05,1772.01,0.0,0.0,-1.0
2018-03-06,1795.69,0.0,-1.0,0.0
2018-03-07,1797.61,0.0,-1.0,0.0
2018-03-08,1785.27,0.0,-1.0,0.0
2018-03-09,1793.22,0.0,-1.0,0.0
2018-03-12,1856.46,0.0,-1.0,0.0
2018-03-13,1882.41,0.0,-1.0,0.0
2018-03-14,1872.68,0.0,-1.0,0.0
2018-03-15,1841.29,0.0,-1.0,0.0
2018-03-16,1848.71,0.0,-1.0,0.0
2018-03-19,1821.32,0.0,-1.0,0.0
2018-03-20,1842.92,0.0,-1.0,0.0
2018-03-21,1864.62,0.0,-1.0,0.0
2018-03-22,1829.91,0.0,-1.0,0.0
2018-03-23,1817.23,0.0,-1.0,0.0
2018-03-26,1726.02,0.0,-1.0,0.0
2018-03-27,1780.61,0.0,-1.0,0.0
2018-03-28,1844.69,0.0,-1.0,0.0
2018-03-29,1835.15,0.0,-1.0,0.0
2018-03-30,1842.19,0.0,-1.0,0.0
2018-04-02,1900.48,0.0,-1.0,0.0
2018-04-03,1900.25,1.0,-1.0,1.0
2018-04-04,1872.47,0.0,0.0,1.0
2018-04-09,1836.81,0.0,1.0,0.0
2018-04-10,1841.65,0.0,1.0,0.0
2018-04-11,1835.52,0.0,1.0,0.0
2018-04-12,1834.63,0.0,1.0,0.0
2018-04-13,1826.89,0.0,1.0,0.0
2018-04-16,1824.59,0.0,1.0,0.0
2018-04-17,1838.71,0.0,1.0,0.0
2018-04-18,1783.74,-1.0,1.0,-1.0
2018-04-19,1822.26,0.0,0.0,-1.0
2018-04-20,1820.28,0.0,-1.0,0.0
2018-04-23,1782.81,0.0,-1.0,0.0
2018-04-24,1753.05,0.0,-1.0,0.0
2018-04-25,1806.86,0.0,-1.0,0.0
2018-04-26,1819.41,1.0,-1.0,1.0
2018-04-27,1781.28,0.0,0.0,1.0
2018-05-02,1805.6,-1.0,1.0,-1.0
2018-05-03,1801.57,0.0,0.0,-1.0
2018-05-04,1826.79,0.0,-1.0,0.0
2018-05-07,1814.85,0.0,-1.0,0.0
2018-05-08,1852.34,0.0,-1.0,0.0
2018-05-09,1856.87,0.0,-1.0,0.0
2018-05-10,1855.81,0.0,-1.0,0.0
2018-05-11,1865.36,0.0,-1.0,0.0
2018-05-14,1834.78,0.0,-1.0,0.0
2018-05-15,1830.98,0.0,-1.0,0.0
2018-05-16,1858.01,0.0,-1.0,0.0
2018-05-17,1846.67,0.0,-1.0,0.0
2018-05-18,1831.2,0.0,-1.0,0.0
2018-05-21,1836.75,0.0,-1.0,0.0
2018-05-22,1862.48,0.0,-1.0,0.0
2018-05-23,1876.0,0.0,-1.0,0.0
2018-05-24,1845.97,0.0,-1.0,0.0
2018-05-25,1838.4,0.0,-1.0,0.0
2018-05-28,1804.55,0.0,-1.0,0.0
2018-05-29,1796.91,0.0,-1.0,0.0
2018-05-30,1773.65,0.0,-1.0,0.0
2018-05-31,1726.22,0.0,-1.0,0.0
2018-06-01,1743.74,0.0,-1.0,0.0
2018-06-04,1709.55,0.0,-1.0,0.0
2018-06-05,1702.93,0.0,-1.0,0.0
2018-06-06,1746.11,0.0,-1.0,0.0
2018-06-07,1743.25,0.0,-1.0,0.0
2018-06-08,1730.38,0.0,-1.0,0.0
2018-06-11,1711.52,0.0,-1.0,0.0
2018-06-12,1688.62,0.0,-1.0,0.0
2018-06-13,1712.77,0.0,-1.0,0.0
2018-06-14,1685.89,0.0,-1.0,0.0
2018-06-15,1673.32,0.0,-1.0,0.0
2018-06-19,1641.66,1.0,-1.0,1.0
2018-06-20,1547.15,0.0,0.0,1.0
2018-06-21,1563.79,0.0,1.0,0.0
2018-06-22,1521.68,0.0,1.0,0.0
2018-06-25,1549.66,0.0,1.0,0.0
2018-06-26,1538.57,0.0,1.0,0.0
2018-06-27,1564.92,0.0,1.0,0.0
2018-06-28,1546.23,0.0,1.0,0.0
2018-06-29,1543.66,0.0,1.0,0.0
2018-07-02,1606.71,0.0,1.0,0.0
2018-07-03,1588.37,0.0,1.0,0.0
2018-07-04,1607.12,0.0,1.0,0.0
2018-07-05,1565.61,-1.0,1.0,-1.0
2018-07-06,1532.68,1.0,0.0,1.0
2018-07-09,1541.31,0.0,1.0,0.0
2018-07-10,1581.93,-1.0,1.0,-1.0
2018-07-11,1592.98,0.0,0.0,-1.0
2018-07-12,1563.01,0.0,-1.0,0.0
2018-07-13,1614.63,0.0,-1.0,0.0
2018-07-16,1618.46,0.0,-1.0,0.0
2018-07-17,1616.91,0.0,-1.0,0.0
2018-07-18,1621.63,1.0,-1.0,1.0
2018-07-19,1607.88,0.0,0.0,1.0
2018-07-20,1590.06,0.0,1.0,0.0
2018-07-23,1609.55,-1.0,1.0,-1.0
2018-07-24,1620.97,0.0,0.0,-1.0
2018-07-25,1629.61,1.0,-1.0,1.0
2018-07-26,1632.32,-1.0,0.0,-1.0
2018-07-27,1606.12,1.0,-1.0,1.0
2018-07-30,1594.57,0.0,0.0,1.0
2018-07-31,1559.64,0.0,1.0,0.0
2018-08-01,1561.26,0.0,1.0,0.0
2018-08-02,1541.86,0.0,1.0,0.0
2018-08-03,1510.09,0.0,1.0,0.0
2018-08-06,1481.61,0.0,1.0,0.0
2018-08-07,1440.8,0.0,1.0,0.0
2018-08-08,1479.44,0.0,1.0,0.0
2018-08-09,1447.76,0.0,1.0,0.0
2018-08-10,1497.61,0.0,1.0,0.0
2018-08-13,1511.71,0.0,1.0,0.0
2018-08-14,1531.34,0.0,1.0,0.0
2018-08-15,1518.49,0.0,1.0,0.0
2018-08-16,1478.51,0.0,1.0,0.0
2018-08-17,1463.87,0.0,1.0,0.0
2018-08-20,1434.31,0.0,1.0,0.0
2018-08-21,1435.69,-1.0,1.0,-1.0
2018-08-22,1456.97,0.0,0.0,-1.0
2018-08-23,1439.55,0.0,-1.0,0.0
2018-08-24,1455.5,0.0,-1.0,0.0
2018-08-27,1450.09,0.0,-1.0,0.0
2018-08-28,1493.43,0.0,-1.0,0.0
2018-08-29,1493.11,0.0,-1.0,0.0
2018-08-30,1481.19,0.0,-1.0,0.0
2018-08-31,1457.92,0.0,-1.0,0.0
2018-09-03,1435.2,1.0,-1.0,1.0
2018-09-04,1443.69,0.0,0.0,1.0
2018-09-05,1455.5,0.0,1.0,0.0
2018-09-06,1430.24,0.0,1.0,0.0
2018-09-07,1422.87,-1.0,1.0,-1.0
2018-09-10,1425.23,0.0,0.0,-1.0
2018-09-11,1390.82,0.0,-1.0,0.0
2018-09-12,1395.17,1.0,-1.0,1.0
2018-09-13,1385.8,0.0,0.0,1.0
2018-09-14,1391.28,-1.0,1.0,-1.0
2018-09-17,1366.57,1.0,0.0,1.0
2018-09-18,1349.78,0.0,1.0,0.0
2018-09-19,1377.3,0.0,1.0,0.0
2018-09-20,1392.4,0.0,1.0,0.0
2018-09-21,1387.62,0.0,1.0,0.0
2018-09-25,1411.12,0.0,1.0,0.0
2018-09-26,1405.81,0.0,1.0,0.0
2018-09-27,1420.75,0.0,1.0,0.0
2018-09-28,1400.36,0.0,1.0,0.0
2018-10-08,1411.34,0.0,1.0,0.0
2018-10-09,1353.67,-1.0,1.0,-1.0
2018-10-10,1345.95,0.0,0.0,-1.0
2018-10-11,1346.7,0.0,-1.0,0.0
2018-10-12,1261.88,0.0,-1.0,0.0
2018-10-15,1268.41,1.0,-1.0,1.0
2018-10-16,1250.22,0.0,0.0,1.0
2018-10-17,1216.69,-1.0,1.0,-1.0
2018-10-18,1231.86,0.0,0.0,-1.0
2018-10-19,1205.03,0.0,-1.0,0.0
2018-10-22,1249.89,0.0,-1.0,0.0
2018-10-23,1314.94,0.0,-1.0,0.0
2018-10-24,1292.06,0.0,-1.0,0.0
2018-10-25,1284.1,0.0,-1.0,0.0
2018-10-26,1273.6,0.0,-1.0,0.0
2018-10-29,1263.19,0.0,-1.0,0.0
2018-10-30,1250.48,0.0,-1.0,0.0
2018-10-31,1259.95,0.0,-1.0,0.0
2018-11-01,1275.57,0.0,-1.0,0.0
2018-11-02,1286.33,0.0,-1.0,0.0
2018-11-05,1348.28,0.0,-1.0,0.0
2018-11-06,1348.88,0.0,-1.0,0.0
2018-11-07,1349.11,0.0,-1.0,0.0
2018-11-08,1345.77,0.0,-1.0,0.0
2018-11-09,1329.59,0.0,-1.0,0.0
2018-11-12,1322.83,0.0,-1.0,0.0
2018-11-13,1368.79,0.0,-1.0,0.0
2018-11-14,1392.05,1.0,-1.0,1.0
2018-11-15,1385.73,0.0,0.0,1.0
2018-11-16,1405.25,-1.0,1.0,-1.0
2018-11-19,1403.28,0.0,0.0,-1.0
2018-11-20,1394.4,0.0,-1.0,0.0
2018-11-21,1355.33,0.0,-1.0,0.0
2018-11-22,1363.03,0.0,-1.0,0.0
2018-11-23,1353.92,0.0,-1.0,0.0
2018-11-26,1308.74,0.0,-1.0,0.0
2018-11-27,1304.56,0.0,-1.0,0.0
2018-11-28,1315.43,0.0,-1.0,0.0
2018-11-29,1341.08,0.0,-1.0,0.0
2018-11-30,1312.72,0.0,-1.0,0.0
2018-12-03,1329.39,0.0,-1.0,0.0
2018-12-04,1372.79,0.0,-1.0,0.0
2018-12-05,1378.75,0.0,-1.0,0.0
2018-12-06,1381.77,0.0,-1.0,0.0
2018-12-07,1345.76,0.0,-1.0,0.0
2018-12-10,1341.02,0.0,-1.0,0.0
2018-12-11,1326.85,0.0,-1.0,0.0
2018-12-12,1338.08,0.0,-1.0,0.0
2018-12-13,1338.73,0.0,-1.0,0.0
2018-12-14,1348.5,0.0,-1.0,0.0
2018-12-17,1310.46,0.0,-1.0,0.0
2018-12-18,1299.17,0.0,-1.0,0.0
2018-12-19,1293.34,0.0,-1.0,0.0
2018-12-20,1268.81,0.0,-1.0,0.0
2018-12-21,1278.16,0.0,-1.0,0.0
2018-12-24,1270.3,0.0,-1.0,0.0
2018-12-25,1284.33,1.0,-1.0,1.0
2018-12-26,1273.45,-1.0,0.0,-1.0
2018-12-27,1264.07,0.0,-1.0,0.0
2018-12-28,1248.08,0.0,-1.0,0.0
2019-01-02,1250.53,0.0,-1.0,0.0
2019-01-03,1228.77,1.0,-1.0,1.0
2019-01-04,1214.5,0.0,0.0,1.0
2019-01-07,1245.16,-1.0,1.0,-1.0
2019-01-08,1268.06,0.0,0.0,-1.0
2019-01-09,1263.51,0.0,-1.0,0.0
2019-01-10,1262.52,1.0,-1.0,1.0
2019-01-11,1258.99,0.0,0.0,1.0
2019-01-14,1261.56,0.0,1.0,0.0
2019-01-15,1246.0,0.0,1.0,0.0
2019-01-16,1266.27,0.0,1.0,0.0
2019-01-17,1267.3,-1.0,1.0,-1.0
2019-01-18,1251.41,0.0,0.0,-1.0
2019-01-21,1269.5,0.0,-1.0,0.0
2019-01-22,1274.79,0.0,-1.0,0.0
2019-01-23,1252.24,0.0,-1.0,0.0
2019-01-24,1251.13,0.0,-1.0,0.0
2019-01-25,1265.16,1.0,-1.0,1.0
2019-01-28,1265.49,0.0,0.0,1.0
2019-01-29,1259.74,0.0,1.0,0.0
2019-01-30,1243.59,-1.0,1.0,-1.0
2019-01-31,1230.82,0.0,0.0,-1.0
2019-02-01,1227.99,1.0,-1.0,1.0
2019-02-11,1271.27,0.0,0.0,1.0
2019-02-12,1316.1,-1.0,1.0,-1.0
2019-02-13,1332.27,1.0,0.0,1.0
2019-02-14,1357.67,0.0,1.0,0.0
2019-02-15,1361.94,0.0,1.0,0.0
2019-02-18,1357.84,-1.0,1.0,-1.0
2019-02-19,1413.6,0.0,0.0,-1.0
2019-02-20,1406.04,0.0,-1.0,0.0
2019-02-21,1408.38,0.0,-1.0,0.0
2019-02-22,1412.54,0.0,-1.0,0.0
2019-02-25,1456.3,1.0,-1.0,1.0
2019-02-26,1536.37,0.0,0.0,1.0
2019-02-27,1546.99,0.0,1.0,0.0
2019-02-28,1520.42,0.0,1.0,0.0
2019-03-01,1535.68,0.0,1.0,0.0
2019-03-04,1567.87,0.0,1.0,0.0
2019-03-05,1619.71,0.0,1.0,0.0
2019-03-06,1676.57,0.0,1.0,0.0
2019-03-07,1700.5,0.0,1.0,0.0
2019-03-08,1692.42,0.0,1.0,0.0
2019-03-11,1654.49,0.0,1.0,0.0
2019-03-12,1727.8,0.0,1.0,0.0
2019-03-13,1773.43,0.0,1.0,0.0
2019-03-14,1693.86,0.0,1.0,0.0
2019-03-15,1650.19,0.0,1.0,0.0
2019-03-18,1662.62,0.0,1.0,0.0
2019-03-19,1707.06,0.0,1.0,0.0
2019-03-20,1708.87,0.0,1.0,0.0
2019-03-21,1687.9,0.0,1.0,0.0
2019-03-22,1703.85,-1.0,1.0,-1.0
2019-03-25,1693.87,0.0,0.0,-1.0
2019-03-26,1668.84,0.0,-1.0,0.0
2019-03-27,1630.19,0.0,-1.0,0.0
2019-03-28,1637.77,0.0,-1.0,0.0
2019-03-29,1626.82,0.0,-1.0,0.0
2019-04-01,1693.55,1.0,-1.0,1.0
2019-04-02,1760.89,0.0,0.0,1.0
2019-04-03,1754.16,0.0,1.0,0.0
2019-04-04,1768.18,0.0,1.0,0.0
2019-04-08,1777.26,0.0,1.0,0.0
2019-04-09,1739.66,0.0,1.0,0.0
2019-04-10,1741.17,0.0,1.0,0.0
2019-04-11,1726.64,-1.0,1.0,-1.0
2019-04-12,1691.1,0.0,0.0,-1.0
2019-04-15,1695.73,0.0,-1.0,0.0
2019-04-16,1666.9,0.0,-1.0,0.0
2019-04-17,1697.53,1.0,-1.0,1.0
2019-04-18,1717.44,-1.0,0.0,-1.0
2019-04-19,1704.55,0.0,-1.0,0.0
2019-04-22,1715.8,0.0,-1.0,0.0
2019-04-23,1697.51,0.0,-1.0,0.0
2019-04-24,1683.8,0.0,-1.0,0.0
2019-04-25,1718.85,0.0,-1.0,0.0
2019-04-26,1669.98,0.0,-1.0,0.0
2019-04-29,1657.82,0.0,-1.0,0.0
2019-04-30,1615.62,0.0,-1.0,0.0
2019-05-06,1623.78,0.0,-1.0,0.0
2019-05-07,1494.89,0.0,-1.0,0.0
2019-05-08,1504.16,0.0,-1.0,0.0
2019-05-09,1481.87,0.0,-1.0,0.0
2019-05-10,1469.48,0.0,-1.0,0.0
2019-05-13,1533.87,0.0,-1.0,0.0
2019-05-14,1503.06,0.0,-1.0,0.0
2019-05-15,1494.6,0.0,-1.0,0.0
2019-05-16,1528.69,0.0,-1.0,0.0
2019-05-17,1533.67,0.0,-1.0,0.0
2019-05-20,1478.75,0.0,-1.0,0.0
2019-05-21,1469.31,0.0,-1.0,0.0
2019-05-22,1493.72,0.0,-1.0,0.0
2019-05-23,1488.63,0.0,-1.0,0.0
2019-05-24,1451.24,0.0,-1.0,0.0
2019-05-27,1443.75,0.0,-1.0,0.0
2019-05-28,1491.95,0.0,-1.0,0.0
2019-05-29,1505.16,0.0,-1.0,0.0
2019-05-30,1497.89,0.0,-1.0,0.0
2019-05-31,1485.24,0.0,-1.0,0.0
2019-06-03,1483.66,0.0,-1.0,0.0
2019-06-04,1468.98,0.0,-1.0,0.0
2019-06-05,1456.27,0.0,-1.0,0.0
2019-06-06,1451.18,0.0,-1.0,0.0
2019-06-10,1416.06,0.0,-1.0,0.0
2019-06-11,1431.34,0.0,-1.0,0.0
2019-06-12,1487.35,0.0,-1.0,0.0
2019-06-13,1473.9,0.0,-1.0,0.0
2019-06-14,1479.83,0.0,-1.0,0.0
2019-06-17,1453.96,0.0,-1.0,0.0
2019-06-18,1442.35,0.0,-1.0,0.0
2019-06-19,1455.75,0.0,-1.0,0.0
2019-06-20,1469.99,0.0,-1.0,0.0
2019-06-21,1498.01,0.0,-1.0,0.0
2019-06-24,1523.81,0.0,-1.0,0.0
2019-06-25,1514.46,0.0,-1.0,0.0
2019-06-26,1498.47,0.0,-1.0,0.0
2019-06-27,1504.55,0.0,-1.0,0.0
2019-06-28,1525.24,0.0,-1.0,0.0
2019-07-01,1511.51,0.0,-1.0,0.0
2019-07-02,1568.16,1.0,-1.0,1.0
2019-07-03,1570.51,0.0,0.0,1.0
2019-07-04,1544.36,0.0,1.0,0.0
2019-07-05,1532.74,0.0,1.0,0.0
2019-07-08,1547.74,0.0,1.0,0.0
2019-07-09,1506.66,0.0,1.0,0.0
2019-07-10,1517.79,0.0,1.0,0.0
2019-07-11,1510.43,0.0,1.0,0.0
2019-07-12,1514.2,0.0,1.0,0.0
2019-07-15,1518.07,0.0,1.0,0.0
2019-07-16,1547.47,0.0,1.0,0.0
2019-07-17,1545.27,0.0,1.0,0.0
2019-07-18,1550.22,0.0,1.0,0.0
2019-07-19,1524.48,0.0,1.0,0.0
2019-07-22,1541.98,0.0,1.0,0.0
2019-07-23,1515.97,-1.0,1.0,-1.0
2019-07-24,1534.93,0.0,0.0,-1.0
2019-07-25,1553.72,1.0,-1.0,1.0
2019-07-26,1566.08,0.0,0.0,1.0
2019-07-29,1561.86,0.0,1.0,0.0
2019-07-30,1566.52,0.0,1.0,0.0
2019-07-31,1580.13,0.0,1.0,0.0
2019-08-01,1570.39,0.0,1.0,0.0
2019-08-02,1573.87,0.0,1.0,0.0
2019-08-05,1556.74,0.0,1.0,0.0
2019-08-06,1531.37,0.0,1.0,0.0
2019-08-07,1507.91,0.0,1.0,0.0
2019-08-08,1500.25,0.0,1.0,0.0
2019-08-09,1522.97,0.0,1.0,0.0
2019-08-12,1507.71,0.0,1.0,0.0
2019-08-13,1539.91,0.0,1.0,0.0
2019-08-14,1524.36,0.0,1.0,0.0
2019-08-15,1536.66,0.0,1.0,0.0
2019-08-16,1555.77,0.0,1.0,0.0
2019-08-19,1567.99,-1.0,1.0,-1.0
2019-08-20,1622.84,1.0,0.0,1.0
2019-08-21,1611.59,0.0,1.0,0.0
2019-08-22,1609.83,-1.0,1.0,-1.0
2019-08-23,1613.46,0.0,0.0,-1.0
2019-08-26,1615.56,0.0,-1.0,0.0
2019-08-27,1600.8,0.0,-1.0,0.0
2019-08-28,1628.12,0.0,-1.0,0.0
2019-08-29,1625.19,0.0,-1.0,0.0
2019-08-30,1620.86,0.0,-1.0,0.0
2019-09-02,1610.9,0.0,-1.0,0.0
2019-09-03,1652.29,0.0,-1.0,0.0
2019-09-04,1660.43,1.0,-1.0,1.0
2019-09-05,1669.41,0.0,0.0,1.0
2019-09-06,1689.05,0.0,1.0,0.0
2019-09-09,1692.24,0.0,1.0,0.0
2019-09-10,1733.23,0.0,1.0,0.0
2019-09-11,1725.31,0.0,1.0,0.0
2019-09-12,1703.54,0.0,1.0,0.0
2019-09-16,1710.57,-1.0,1.0,-1.0
2019-09-17,1714.37,0.0,0.0,-1.0
2019-09-18,1677.99,0.0,-1.0,0.0
2019-09-19,1679.31,0.0,-1.0,0.0
2019-09-20,1705.6,0.0,-1.0,0.0
2019-09-23,1705.05,1.0,-1.0,1.0
2019-09-24,1684.32,0.0,0.0,1.0
2019-09-25,1694.6,0.0,1.0,0.0
2019-09-26,1672.65,0.0,1.0,0.0
2019-09-27,1623.79,-1.0,1.0,-1.0
2019-09-30,1647.53,0.0,0.0,-1.0
2019-10-08,1627.55,0.0,-1.0,0.0
2019-10-09,1616.58,0.0,-1.0,0.0
2019-10-10,1622.42,0.0,-1.0,0.0
2019-10-11,1666.97,1.0,-1.0,1.0
2019-10-14,1666.83,0.0,0.0,1.0
2019-10-15,1679.38,-1.0,1.0,-1.0
2019-10-16,1660.89,0.0,0.0,-1.0
2019-10-17,1656.37,0.0,-1.0,0.0
2019-10-18,1658.26,0.0,-1.0,0.0
2019-10-21,1648.63,0.0,-1.0,0.0
2019-10-22,1644.51,0.0,-1.0,0.0
2019-10-23,1666.87,0.0,-1.0,0.0
2019-10-24,1650.29,0.0,-1.0,0.0
2019-10-25,1653.86,0.0,-1.0,0.0
2019-10-28,1675.34,0.0,-1.0,0.0
2019-10-29,1704.42,0.0,-1.0,0.0
2019-10-30,1686.58,0.0,-1.0,0.0
2019-10-31,1684.08,0.0,-1.0,0.0
2019-11-01,1671.31,0.0,-1.0,0.0
2019-11-04,1687.0,0.0,-1.0,0.0
2019-11-05,1699.92,0.0,-1.0,0.0
2019-11-06,1713.29,1.0,-1.0,1.0
2019-11-07,1703.02,0.0,0.0,1.0
2019-11-08,1715.58,0.0,1.0,0.0
2019-11-11,1711.22,0.0,1.0,0.0
2019-11-12,1673.13,0.0,1.0,0.0
2019-11-13,1671.44,-1.0,1.0,-1.0
2019-11-14,1681.79,1.0,0.0,1.0
2019-11-15,1692.58,0.0,1.0,0.0
2019-11-18,1674.78,0.0,1.0,0.0
2019-11-19,1682.49,0.0,1.0,0.0
2019-11-20,1729.08,0.0,1.0,0.0
2019-11-21,1719.66,0.0,1.0,0.0
2019-11-22,1713.2,0.0,1.0,0.0
2019-11-25,1679.8,0.0,1.0,0.0
2019-11-26,1661.77,0.0,1.0,0.0
2019-11-27,1679.08,-1.0,1.0,-1.0
2019-11-28,1674.39,0.0,0.0,-1.0
2019-11-29,1673.79,0.0,-1.0,0.0
2019-12-02,1664.9,0.0,-1.0,0.0
2019-12-03,1669.54,0.0,-1.0,0.0
2019-12-04,1675.39,0.0,-1.0,0.0
2019-12-05,1673.78,0.0,-1.0,0.0
2019-12-06,1709.83,1.0,-1.0,1.0
2019-12-09,1726.8,0.0,0.0,1.0
2019-12-10,1721.07,-1.0,1.0,-1.0
2019-12-11,1734.02,0.0,0.0,-1.0
2019-12-12,1718.26,0.0,-1.0,0.0
2019-12-13,1720.99,0.0,-1.0,0.0
2019-12-16,1755.41,0.0,-1.0,0.0
2019-12-17,1780.33,0.0,-1.0,0.0
2019-12-18,1801.62,0.0,-1.0,0.0
2019-12-19,1792.42,0.0,-1.0,0.0
2019-12-20,1790.44,0.0,-1.0,0.0
2019-12-23,1771.71,0.0,-1.0,0.0
2019-12-24,1736.62,0.0,-1.0,0.0
2019-12-25,1769.87,0.0,-1.0,0.0
2019-12-26,1784.39,0.0,-1.0,0.0
2019-12-27,1793.64,1.0,-1.0,1.0
2019-12-30,1767.58,0.0,0.0,1.0
2019-12-31,1790.24,-1.0,1.0,-1.0
2020-01-02,1798.12,0.0,0.0,-1.0
2020-01-03,1832.74,0.0,-1.0,0.0
2020-01-06,1836.01,0.0,-1.0,0.0
2020-01-07,1859.92,0.0,-1.0,0.0
2020-01-08,1893.21,0.0,-1.0,0.0
2020-01-09,1862.7,0.0,-1.0,0.0
2020-01-10,1913.14,0.0,-1.0,0.0
2020-01-13,1904.19,0.0,-1.0,0.0
2020-01-14,1935.07,1.0,-1.0,1.0
2020-01-15,1922.56,0.0,0.0,1.0
2020-01-16,1924.24,-1.0,1.0,-1.0
